seq,d_model,dtype,pytorch_fwd,pytorch_bwd,pytorch_fwd_bwd,flash_fwd,flash_bwd,flash_fwd_bwd
16384,64,float32,24028.41567993164,67934.21173095703,67969.02465820312,1408.2741737365723,19278.02848815918,19812.274932861328
16384,64,bfloat16,14931.973457336426,37206.016540527344,37216.25518798828,1553.638219833374,19535.26496887207,19526.04866027832
16384,128,float32,25173.919677734375,70488.06762695312,70492.15698242188,2819.41294670105,25919.189453125,25593.460083007812
16384,128,bfloat16,14992.98095703125,37474.30419921875,37492.05017089844,3490.07248878479,24044.471740722656,23912.960052490234
32768,16,float32,95153.21350097656,269060.24169921875,269203.4606933594,3020.8396911621094,70832.1304321289,71460.86120605469
32768,16,bfloat16,59176.95999145508,147933.53271484375,147817.41333007812,3037.0664596557617,71414.01672363281,71135.2310180664
32768,32,float32,95368.19458007812,270092.28515625,270317.32177734375,5048.115253448486,75931.64825439453,74890.1138305664
32768,32,bfloat16,59255.07354736328,147946.50268554688,147824.64599609375,4716.091156005859,74203.13262939453,74468.64318847656
32768,64,float32,95515.00701904297,270642.1813964844,270286.56005859375,6549.552440643311,80137.21466064453,80420.86029052734
32768,64,bfloat16,59327.48794555664,148090.88134765625,148073.47106933594,5969.658374786377,79837.1810913086,79519.74487304688
32768,128,float32,101568.64166259766,283702.0568847656,283648.01025390625,11897.673606872559,120889.34326171875,123129.05883789062
32768,128,bfloat16,59425.88806152344,148594.6807861328,148624.3896484375,13956.974983215332,100551.68151855469,117022.72033691406
65536,16,float32,OOM,,,OOM,,
65536,16,bfloat16,OOM,,,OOM,,
65536,32,float32,OOM,,,OOM,,
65536,32,bfloat16,OOM,,,OOM,,
65536,64,float32,OOM,,,OOM,,
65536,64,bfloat16,OOM,,,OOM,,
65536,128,float32,OOM,,,OOM,,
65536,128,bfloat16,OOM,,,OOM,,
